HTTrack3.49-2+htsswf+htsjava launched on Tue, 04 Jul 2023 16:08:16 at http://localhost:8081/pro02/ProductList.do +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp +*.zip +*.tar +*.tgz +*.gz +*.rar +*.z +*.exe +*.mov +*.mpg +*.mpeg +*.avi +*.asf +*.mp3 +*.mp2 +*.rm +*.wav +*.vob +*.qt +*.vid +*.ac3 +*.wma +*.wmv
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://localhost:8081/pro02/ProductList.do -O1 "C:\Users\201-19\Desktop\happtdog\pro02" +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp +*.zip +*.tar +*.tgz +*.gz +*.rar +*.z +*.exe +*.mov +*.mpg +*.mpeg +*.avi +*.asf +*.mp3 +*.mp2 +*.rm +*.wav +*.vob +*.qt +*.vid +*.ac3 +*.wma +*.wmv )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

16:12:40	Error: 	"Not Found" (404) at link localhost:8081/pro02/img/img_visual50.jpg (from localhost:8081/pro02/ProductList.do)
16:18:51	Warning: 	Retry after error 500 (Internal Server Error) at link localhost:8081/pro02/UpdateNotice.do?idx=43 (from localhost:8081/pro02/GetNotice.do?idx=43)
16:18:51	Warning: 	Retry after error 500 (Internal Server Error) at link localhost:8081/pro02/UpdateNotice.do?idx=42 (from localhost:8081/pro02/GetNotice.do?idx=42)
16:18:51	Warning: 	Retry after error 500 (Internal Server Error) at link localhost:8081/pro02/UpdateNotice.do?idx=35 (from localhost:8081/pro02/GetNotice.do?idx=35)
16:18:51	Warning: 	Retry after error 500 (Internal Server Error) at link localhost:8081/pro02/UpdateNotice.do?idx=3 (from localhost:8081/pro02/GetNotice.do?idx=3)
16:18:51	Warning: 	Retry after error 500 (Internal Server Error) at link localhost:8081/pro02/UpdateNotice.do?idx=2 (from localhost:8081/pro02/GetNotice.do?idx=2)
16:18:51	Warning: 	Retry after error 500 (Internal Server Error) at link localhost:8081/pro02/UpdateNotice.do?idx=1 (from localhost:8081/pro02/GetNotice.do?idx=1)
16:18:51	Error: 	"Not Found" (404) at link localhost:8081/pro02/noti21.jpg (from localhost:8081/pro02/UpdateNotice.do?idx=84)
16:18:51	Error: 	"Not Found" (404) at link localhost:8081/pro02/usecase.png (from localhost:8081/pro02/UpdateNotice.do?idx=81)
16:18:51	Error: 	"Not Found" (404) at link localhost:8081/pro02/logo.png (from localhost:8081/pro02/UpdateNotice.do?idx=61)
16:18:51	Warning: 	Retry after error 500 () at link localhost:8081/pro02/UpdateNotice.do?idx=54 (from localhost:8081/pro02/GetNotice.do?idx=54)
16:18:51	Warning: 	Retry after error 500 () at link localhost:8081/pro02/UpdateNotice.do?idx=53 (from localhost:8081/pro02/GetNotice.do?idx=53)
16:18:51	Warning: 	Retry after error 500 () at link localhost:8081/pro02/UpdateNotice.do?idx=52 (from localhost:8081/pro02/GetNotice.do?idx=52)
16:18:51	Warning: 	Retry after error 500 () at link localhost:8081/pro02/UpdateNotice.do?idx=51 (from localhost:8081/pro02/GetNotice.do?idx=51)
16:18:51	Warning: 	Retry after error 500 () at link localhost:8081/pro02/UpdateNotice.do?idx=50 (from localhost:8081/pro02/GetNotice.do?idx=50)
16:18:51	Warning: 	Retry after error 500 () at link localhost:8081/pro02/UpdateNotice.do?idx=49 (from localhost:8081/pro02/GetNotice.do?idx=49)
16:18:51	Warning: 	Retry after error 500 () at link localhost:8081/pro02/UpdateNotice.do?idx=48 (from localhost:8081/pro02/GetNotice.do?idx=48)
16:18:51	Warning: 	Retry after error 500 () at link localhost:8081/pro02/UpdateNotice.do?idx=46 (from localhost:8081/pro02/GetNotice.do?idx=46)
16:18:51	Warning: 	Retry after error 500 () at link localhost:8081/pro02/UpdateNotice.do?idx=44 (from localhost:8081/pro02/GetNotice.do?idx=44)
16:18:51	Warning: 	Retry after error 500 () at link localhost:8081/pro02/UpdateNotice.do?idx=43 (from localhost:8081/pro02/GetNotice.do?idx=43)
16:18:51	Warning: 	Retry after error 500 () at link localhost:8081/pro02/UpdateNotice.do?idx=42 (from localhost:8081/pro02/GetNotice.do?idx=42)
16:18:51	Warning: 	Retry after error 500 () at link localhost:8081/pro02/UpdateNotice.do?idx=35 (from localhost:8081/pro02/GetNotice.do?idx=35)
16:18:51	Warning: 	Retry after error 500 () at link localhost:8081/pro02/UpdateNotice.do?idx=3 (from localhost:8081/pro02/GetNotice.do?idx=3)
16:18:51	Warning: 	Retry after error 500 () at link localhost:8081/pro02/UpdateNotice.do?idx=2 (from localhost:8081/pro02/GetNotice.do?idx=2)
16:18:51	Warning: 	Retry after error 500 () at link localhost:8081/pro02/UpdateNotice.do?idx=1 (from localhost:8081/pro02/GetNotice.do?idx=1)
16:18:51	Error: 	"" (500) after 2 retries at link localhost:8081/pro02/UpdateNotice.do?idx=54 (from localhost:8081/pro02/GetNotice.do?idx=54)
16:18:51	Error: 	"" (500) after 2 retries at link localhost:8081/pro02/UpdateNotice.do?idx=53 (from localhost:8081/pro02/GetNotice.do?idx=53)
16:18:51	Error: 	"" (500) after 2 retries at link localhost:8081/pro02/UpdateNotice.do?idx=52 (from localhost:8081/pro02/GetNotice.do?idx=52)
16:18:51	Error: 	"" (500) after 2 retries at link localhost:8081/pro02/UpdateNotice.do?idx=51 (from localhost:8081/pro02/GetNotice.do?idx=51)
16:18:51	Error: 	"" (500) after 2 retries at link localhost:8081/pro02/UpdateNotice.do?idx=50 (from localhost:8081/pro02/GetNotice.do?idx=50)
16:18:51	Error: 	"" (500) after 2 retries at link localhost:8081/pro02/UpdateNotice.do?idx=49 (from localhost:8081/pro02/GetNotice.do?idx=49)
16:18:51	Error: 	"" (500) after 2 retries at link localhost:8081/pro02/UpdateNotice.do?idx=48 (from localhost:8081/pro02/GetNotice.do?idx=48)
16:18:51	Error: 	"" (500) after 2 retries at link localhost:8081/pro02/UpdateNotice.do?idx=46 (from localhost:8081/pro02/GetNotice.do?idx=46)
16:18:51	Error: 	"" (500) after 2 retries at link localhost:8081/pro02/UpdateNotice.do?idx=44 (from localhost:8081/pro02/GetNotice.do?idx=44)
16:18:51	Error: 	"" (500) after 2 retries at link localhost:8081/pro02/UpdateNotice.do?idx=43 (from localhost:8081/pro02/GetNotice.do?idx=43)
16:18:51	Error: 	"" (500) after 2 retries at link localhost:8081/pro02/UpdateNotice.do?idx=42 (from localhost:8081/pro02/GetNotice.do?idx=42)
16:18:51	Error: 	"" (500) after 2 retries at link localhost:8081/pro02/UpdateNotice.do?idx=35 (from localhost:8081/pro02/GetNotice.do?idx=35)
16:18:51	Error: 	"" (500) after 2 retries at link localhost:8081/pro02/UpdateNotice.do?idx=3 (from localhost:8081/pro02/GetNotice.do?idx=3)
16:18:51	Error: 	"" (500) after 2 retries at link localhost:8081/pro02/UpdateNotice.do?idx=2 (from localhost:8081/pro02/GetNotice.do?idx=2)
16:18:51	Error: 	"" (500) after 2 retries at link localhost:8081/pro02/UpdateNotice.do?idx=1 (from localhost:8081/pro02/GetNotice.do?idx=1)

HTTrack Website Copier/3.49-2 mirror complete in 10 minutes 35 seconds : 193 links scanned, 137 files written (16148405 bytes overall) [15813967 bytes received at 24903 bytes/sec], 542225 bytes transferred using HTTP compression in 7 files, ratio 27%, 1.0 requests per connection
(23 errors, 32 warnings, 0 messages)
